============================================================
Slither Audited Smart Contracts - Functions Builder
============================================================
Parquet dir   : datasets/slither-audited
Output        : func_dataset/slither_functions.csv
Max contratos : todos los candidatos
Detectores    : reentrancy-eth,reentrancy-no-eth,timestamp,unchecked-lowlevel,unchecked-send,unused-return,tx-origin

[1/4] Cargando Parquet...
  9 archivo(s) Parquet:
    contracts0.parquet                   15,000 contratos
    contracts1.parquet                   15,000 contratos
    contracts2.parquet                   15,000 contratos
    contracts3.parquet                   15,000 contratos
    contracts4.parquet                   15,000 contratos
    contracts5.parquet                   15,000 contratos
    contracts6.parquet                   15,000 contratos
    contracts7.parquet                   15,000 contratos
    contracts8.parquet                      608 contratos
  120,608 contratos cargados | columnas: ['contracts', 'source_code', 'bytecode', 'results']

[2/4] Prefiltro por resultados pre-computados...
  Total contratos      :  120,608
  Candidatos           :   57,884  (48.0%)

[3/4] Ejecutando Slither y extrayendo funciones...
  Procesados: 100/57,884 | hallazgos: 42
  Procesados: 200/57,884 | hallazgos: 80
  Procesados: 300/57,884 | hallazgos: 110
  Procesados: 400/57,884 | hallazgos: 145
  Procesados: 500/57,884 | hallazgos: 186
  Procesados: 600/57,884 | hallazgos: 216
  Procesados: 700/57,884 | hallazgos: 246
  Procesados: 800/57,884 | hallazgos: 282
  Procesados: 900/57,884 | hallazgos: 322
  Procesados: 1,000/57,884 | hallazgos: 362
  Procesados: 1,100/57,884 | hallazgos: 396
  Procesados: 1,200/57,884 | hallazgos: 434
  Procesados: 1,300/57,884 | hallazgos: 468
  Procesados: 1,400/57,884 | hallazgos: 506
  Procesados: 1,500/57,884 | hallazgos: 547
  Procesados: 1,600/57,884 | hallazgos: 581
  Procesados: 1,700/57,884 | hallazgos: 624
  Procesados: 1,800/57,884 | hallazgos: 668
  Procesados: 1,900/57,884 | hallazgos: 705
  Procesados: 2,000/57,884 | hallazgos: 746
  Procesados: 2,100/57,884 | hallazgos: 777
  Procesados: 2,200/57,884 | hallazgos: 814
  Procesados: 2,300/57,884 | hallazgos: 847
  Procesados: 2,400/57,884 | hallazgos: 878
  Procesados: 2,500/57,884 | hallazgos: 910
  Procesados: 2,600/57,884 | hallazgos: 950
  Procesados: 2,700/57,884 | hallazgos: 990
  Procesados: 2,800/57,884 | hallazgos: 1,026
  Procesados: 2,900/57,884 | hallazgos: 1,060
  Procesados: 3,000/57,884 | hallazgos: 1,090
  Procesados: 3,100/57,884 | hallazgos: 1,134
  Procesados: 3,200/57,884 | hallazgos: 1,169
  Procesados: 3,300/57,884 | hallazgos: 1,204
  Procesados: 3,400/57,884 | hallazgos: 1,245
  Procesados: 3,500/57,884 | hallazgos: 1,282
  Procesados: 3,600/57,884 | hallazgos: 1,332
  Procesados: 3,700/57,884 | hallazgos: 1,358
  Procesados: 3,800/57,884 | hallazgos: 1,404
  Procesados: 3,900/57,884 | hallazgos: 1,442
  Procesados: 4,000/57,884 | hallazgos: 1,474
  Procesados: 4,100/57,884 | hallazgos: 1,505
  Procesados: 4,200/57,884 | hallazgos: 1,543
  Procesados: 4,300/57,884 | hallazgos: 1,580
  Procesados: 4,400/57,884 | hallazgos: 1,611
  Procesados: 4,500/57,884 | hallazgos: 1,647
  Procesados: 4,600/57,884 | hallazgos: 1,686
  Procesados: 4,700/57,884 | hallazgos: 1,724
  Procesados: 4,800/57,884 | hallazgos: 1,757
  Procesados: 4,900/57,884 | hallazgos: 1,797
  Procesados: 5,000/57,884 | hallazgos: 1,836
  Procesados: 5,100/57,884 | hallazgos: 1,873
  Procesados: 5,200/57,884 | hallazgos: 1,909
  Procesados: 5,300/57,884 | hallazgos: 1,948
  Procesados: 12,100/57,884 | hallazgos: 4,444
  Procesados: 12,200/57,884 | hallazgos: 4,485
  Procesados: 12,300/57,884 | hallazgos: 4,516
  Procesados: 12,400/57,884 | hallazgos: 4,548
  Procesados: 12,500/57,884 | hallazgos: 4,583
  Procesados: 12,600/57,884 | hallazgos: 4,619
  Procesados: 12,700/57,884 | hallazgos: 4,656
  Procesados: 12,800/57,884 | hallazgos: 4,696
  Procesados: 12,900/57,884 | hallazgos: 4,742
  Procesados: 13,000/57,884 | hallazgos: 4,779
  Procesados: 13,100/57,884 | hallazgos: 4,818
  Procesados: 13,200/57,884 | hallazgos: 4,853
  Procesados: 13,300/57,884 | hallazgos: 4,889
  Procesados: 13,400/57,884 | hallazgos: 4,928
  Procesados: 13,500/57,884 | hallazgos: 4,969
  Procesados: 13,600/57,884 | hallazgos: 5,014
  Procesados: 13,700/57,884 | hallazgos: 5,050
  Procesados: 13,800/57,884 | hallazgos: 5,087
  Procesados: 13,900/57,884 | hallazgos: 5,120
  Procesados: 14,000/57,884 | hallazgos: 5,159
  Procesados: 14,100/57,884 | hallazgos: 5,193
  Procesados: 14,200/57,884 | hallazgos: 5,232
  Procesados: 14,300/57,884 | hallazgos: 5,277
  Procesados: 14,400/57,884 | hallazgos: 5,321
  Procesados: 14,500/57,884 | hallazgos: 5,361
  Procesados: 14,600/57,884 | hallazgos: 5,408
  Procesados: 14,700/57,884 | hallazgos: 5,433
  Procesados: 14,800/57,884 | hallazgos: 5,468
  Procesados: 14,900/57,884 | hallazgos: 5,506
  Procesados: 15,000/57,884 | hallazgos: 5,550
  Procesados: 15,100/57,884 | hallazgos: 5,592
  Procesados: 15,200/57,884 | hallazgos: 5,630
  Procesados: 15,300/57,884 | hallazgos: 5,658
  Procesados: 15,400/57,884 | hallazgos: 5,690
  Procesados: 15,500/57,884 | hallazgos: 5,739
  Procesados: 15,600/57,884 | hallazgos: 5,785
  Procesados: 15,700/57,884 | hallazgos: 5,827
  Procesados: 15,800/57,884 | hallazgos: 5,856
  Procesados: 15,900/57,884 | hallazgos: 5,894
  Procesados: 16,000/57,884 | hallazgos: 5,933
  Procesados: 16,100/57,884 | hallazgos: 5,966
  Procesados: 16,200/57,884 | hallazgos: 5,998
  Procesados: 16,300/57,884 | hallazgos: 6,040
  Procesados: 16,400/57,884 | hallazgos: 6,081
  Procesados: 16,500/57,884 | hallazgos: 6,126
  Procesados: 16,600/57,884 | hallazgos: 6,177
  Procesados: 16,700/57,884 | hallazgos: 6,216
  Procesados: 16,800/57,884 | hallazgos: 6,256
  Procesados: 16,900/57,884 | hallazgos: 6,290
  Procesados: 17,000/57,884 | hallazgos: 6,329
  Procesados: 17,100/57,884 | hallazgos: 6,367
  Procesados: 17,200/57,884 | hallazgos: 6,401
  Procesados: 17,300/57,884 | hallazgos: 6,438
  Procesados: 17,400/57,884 | hallazgos: 6,478
  Procesados: 17,500/57,884 | hallazgos: 6,506
  Procesados: 17,600/57,884 | hallazgos: 6,540
  Procesados: 17,700/57,884 | hallazgos: 6,578
  Procesados: 17,800/57,884 | hallazgos: 6,613
  Procesados: 17,900/57,884 | hallazgos: 6,646
  Procesados: 18,000/57,884 | hallazgos: 6,691
  Procesados: 18,100/57,884 | hallazgos: 6,737
  Procesados: 18,200/57,884 | hallazgos: 6,770
  Procesados: 18,300/57,884 | hallazgos: 6,800
  Procesados: 18,400/57,884 | hallazgos: 6,833
  Procesados: 18,500/57,884 | hallazgos: 6,875
  Procesados: 18,600/57,884 | hallazgos: 6,909
  Procesados: 18,700/57,884 | hallazgos: 6,948
  Procesados: 18,800/57,884 | hallazgos: 6,979
  Procesados: 18,900/57,884 | hallazgos: 7,011
  Procesados: 19,000/57,884 | hallazgos: 7,043
  Procesados: 19,100/57,884 | hallazgos: 7,074
  Procesados: 19,200/57,884 | hallazgos: 7,111
  Procesados: 19,300/57,884 | hallazgos: 7,157
  Procesados: 19,400/57,884 | hallazgos: 7,199
  Procesados: 19,500/57,884 | hallazgos: 7,239
  Procesados: 19,600/57,884 | hallazgos: 7,277
  Procesados: 19,700/57,884 | hallazgos: 7,319
  Procesados: 19,800/57,884 | hallazgos: 7,344
  Procesados: 19,900/57,884 | hallazgos: 7,376
  Procesados: 20,000/57,884 | hallazgos: 7,418
  Procesados: 20,100/57,884 | hallazgos: 7,446
  Procesados: 20,200/57,884 | hallazgos: 7,479
  Procesados: 20,300/57,884 | hallazgos: 7,514
  Procesados: 20,400/57,884 | hallazgos: 7,549
  Procesados: 20,500/57,884 | hallazgos: 7,595
  Procesados: 20,600/57,884 | hallazgos: 7,624
  Procesados: 20,700/57,884 | hallazgos: 7,660
  Procesados: 20,800/57,884 | hallazgos: 7,702
  Procesados: 20,900/57,884 | hallazgos: 7,734
  Procesados: 21,000/57,884 | hallazgos: 7,765
  Procesados: 21,100/57,884 | hallazgos: 7,796
  Procesados: 21,200/57,884 | hallazgos: 7,819
  Procesados: 21,300/57,884 | hallazgos: 7,847
  Procesados: 21,400/57,884 | hallazgos: 7,866
  Procesados: 21,500/57,884 | hallazgos: 7,888
  Procesados: 21,600/57,884 | hallazgos: 7,921
  Procesados: 21,700/57,884 | hallazgos: 7,942
  Procesados: 21,800/57,884 | hallazgos: 7,963
  Procesados: 21,900/57,884 | hallazgos: 7,985
  Procesados: 22,000/57,884 | hallazgos: 8,009
  Procesados: 22,100/57,884 | hallazgos: 8,030
  Procesados: 22,200/57,884 | hallazgos: 8,054
  Procesados: 22,300/57,884 | hallazgos: 8,074
  Procesados: 22,400/57,884 | hallazgos: 8,097
  Procesados: 22,500/57,884 | hallazgos: 8,121
  Procesados: 22,600/57,884 | hallazgos: 8,156
  Procesados: 22,700/57,884 | hallazgos: 8,183
  Procesados: 22,800/57,884 | hallazgos: 8,207
  Procesados: 22,900/57,884 | hallazgos: 8,231
  Procesados: 23,000/57,884 | hallazgos: 8,262
  Procesados: 23,100/57,884 | hallazgos: 8,282
  Procesados: 23,200/57,884 | hallazgos: 8,312
  Procesados: 23,300/57,884 | hallazgos: 8,329
  Procesados: 23,400/57,884 | hallazgos: 8,349
  Procesados: 23,500/57,884 | hallazgos: 8,368
  Procesados: 23,600/57,884 | hallazgos: 8,388
  Procesados: 23,700/57,884 | hallazgos: 8,414
  Procesados: 23,800/57,884 | hallazgos: 8,450
  Procesados: 23,900/57,884 | hallazgos: 8,469
  Procesados: 24,000/57,884 | hallazgos: 8,499
  Procesados: 24,100/57,884 | hallazgos: 8,529
  Procesados: 24,200/57,884 | hallazgos: 8,554
  Procesados: 24,300/57,884 | hallazgos: 8,574
  Procesados: 24,400/57,884 | hallazgos: 8,598
  Procesados: 24,500/57,884 | hallazgos: 8,620
  Procesados: 24,600/57,884 | hallazgos: 8,650
  Procesados: 24,700/57,884 | hallazgos: 8,673
  Procesados: 24,800/57,884 | hallazgos: 8,693
  Procesados: 24,900/57,884 | hallazgos: 8,720
  Procesados: 25,000/57,884 | hallazgos: 8,749
  Procesados: 25,100/57,884 | hallazgos: 8,777
  Procesados: 25,200/57,884 | hallazgos: 8,799
  Procesados: 25,300/57,884 | hallazgos: 8,824
  Procesados: 25,400/57,884 | hallazgos: 8,848
  Procesados: 25,500/57,884 | hallazgos: 8,871
  Procesados: 25,600/57,884 | hallazgos: 8,892
  Procesados: 25,700/57,884 | hallazgos: 8,922
  Procesados: 25,800/57,884 | hallazgos: 8,950
  Procesados: 25,900/57,884 | hallazgos: 8,982
  Procesados: 26,000/57,884 | hallazgos: 9,002
  Procesados: 26,100/57,884 | hallazgos: 9,032
  Procesados: 26,200/57,884 | hallazgos: 9,063
  Procesados: 26,300/57,884 | hallazgos: 9,090
  Procesados: 26,400/57,884 | hallazgos: 9,118
  Procesados: 26,500/57,884 | hallazgos: 9,139
  Procesados: 26,600/57,884 | hallazgos: 9,164
  Procesados: 26,700/57,884 | hallazgos: 9,183
  Procesados: 26,800/57,884 | hallazgos: 9,204
  Procesados: 26,900/57,884 | hallazgos: 9,231
  Procesados: 27,000/57,884 | hallazgos: 9,256
  Procesados: 27,100/57,884 | hallazgos: 9,278
  Procesados: 27,200/57,884 | hallazgos: 9,311
  Procesados: 27,300/57,884 | hallazgos: 9,340
  Procesados: 27,400/57,884 | hallazgos: 9,372
  Procesados: 27,500/57,884 | hallazgos: 9,398
  Procesados: 27,600/57,884 | hallazgos: 9,429
  Procesados: 27,700/57,884 | hallazgos: 9,461
  Procesados: 27,800/57,884 | hallazgos: 9,478
  Procesados: 27,900/57,884 | hallazgos: 9,507
  Procesados: 28,000/57,884 | hallazgos: 9,533
  Procesados: 28,100/57,884 | hallazgos: 9,560
  Procesados: 28,200/57,884 | hallazgos: 9,583
  Procesados: 28,300/57,884 | hallazgos: 9,606
  Procesados: 28,400/57,884 | hallazgos: 9,633
  Procesados: 28,500/57,884 | hallazgos: 9,659
  Procesados: 28,600/57,884 | hallazgos: 9,683
  Procesados: 28,700/57,884 | hallazgos: 9,700
  Procesados: 28,800/57,884 | hallazgos: 9,722
  Procesados: 28,900/57,884 | hallazgos: 9,744
  Procesados: 29,000/57,884 | hallazgos: 9,772
  Procesados: 29,100/57,884 | hallazgos: 9,793
  Procesados: 29,200/57,884 | hallazgos: 9,814
  Procesados: 29,300/57,884 | hallazgos: 9,841
  Procesados: 29,400/57,884 | hallazgos: 9,870
  Procesados: 29,500/57,884 | hallazgos: 9,888
  Procesados: 29,600/57,884 | hallazgos: 9,905
  Procesados: 29,700/57,884 | hallazgos: 9,930
  Procesados: 29,800/57,884 | hallazgos: 9,964
  Procesados: 29,900/57,884 | hallazgos: 9,986
  Procesados: 30,000/57,884 | hallazgos: 10,011
  Procesados: 30,100/57,884 | hallazgos: 10,039
  Procesados: 30,200/57,884 | hallazgos: 10,077
  Procesados: 30,300/57,884 | hallazgos: 10,110
  Procesados: 30,400/57,884 | hallazgos: 10,143
  Procesados: 30,500/57,884 | hallazgos: 10,168
  Procesados: 30,600/57,884 | hallazgos: 10,200
  Procesados: 30,700/57,884 | hallazgos: 10,226
  Procesados: 30,800/57,884 | hallazgos: 10,252
  Procesados: 30,900/57,884 | hallazgos: 10,272
  Procesados: 31,000/57,884 | hallazgos: 10,290
  Procesados: 31,100/57,884 | hallazgos: 10,317
  Procesados: 31,200/57,884 | hallazgos: 10,346
  Procesados: 31,300/57,884 | hallazgos: 10,377
  Procesados: 31,400/57,884 | hallazgos: 10,404
  Procesados: 31,500/57,884 | hallazgos: 10,426
  Procesados: 31,600/57,884 | hallazgos: 10,448
  Procesados: 31,700/57,884 | hallazgos: 10,475
  Procesados: 31,800/57,884 | hallazgos: 10,501
  Procesados: 31,900/57,884 | hallazgos: 10,538
  Procesados: 32,000/57,884 | hallazgos: 10,564
  Procesados: 32,100/57,884 | hallazgos: 10,594
  Procesados: 32,200/57,884 | hallazgos: 10,617
  Procesados: 32,300/57,884 | hallazgos: 10,630
  Procesados: 32,400/57,884 | hallazgos: 10,661
  Procesados: 32,500/57,884 | hallazgos: 10,687
  Procesados: 32,600/57,884 | hallazgos: 10,714
  Procesados: 32,700/57,884 | hallazgos: 10,741
  Procesados: 32,800/57,884 | hallazgos: 10,768
  Procesados: 32,900/57,884 | hallazgos: 10,795
  Procesados: 33,000/57,884 | hallazgos: 10,820
  Procesados: 33,100/57,884 | hallazgos: 10,846
  Procesados: 33,200/57,884 | hallazgos: 10,867
  Procesados: 33,300/57,884 | hallazgos: 10,886
  Procesados: 33,400/57,884 | hallazgos: 10,919
  Procesados: 33,500/57,884 | hallazgos: 10,950
  Procesados: 33,600/57,884 | hallazgos: 10,977
  Procesados: 33,700/57,884 | hallazgos: 10,996
  Procesados: 33,800/57,884 | hallazgos: 11,012
  Procesados: 33,900/57,884 | hallazgos: 11,038
  Procesados: 34,000/57,884 | hallazgos: 11,060
  Procesados: 34,100/57,884 | hallazgos: 11,081
  Procesados: 34,200/57,884 | hallazgos: 11,107
  Procesados: 34,300/57,884 | hallazgos: 11,142
  Procesados: 34,400/57,884 | hallazgos: 11,166
  Procesados: 34,500/57,884 | hallazgos: 11,196
  Procesados: 34,600/57,884 | hallazgos: 11,211
  Procesados: 34,700/57,884 | hallazgos: 11,239
  Procesados: 34,800/57,884 | hallazgos: 11,268
  Procesados: 34,900/57,884 | hallazgos: 11,295
  Procesados: 35,000/57,884 | hallazgos: 11,325
  Procesados: 35,100/57,884 | hallazgos: 11,354
  Procesados: 35,200/57,884 | hallazgos: 11,374
  Procesados: 35,300/57,884 | hallazgos: 11,394
  Procesados: 35,400/57,884 | hallazgos: 11,417
  Procesados: 35,500/57,884 | hallazgos: 11,443
  Procesados: 35,600/57,884 | hallazgos: 11,470
  Procesados: 35,700/57,884 | hallazgos: 11,495
  Procesados: 35,800/57,884 | hallazgos: 11,520
  Procesados: 35,900/57,884 | hallazgos: 11,549
  Procesados: 36,000/57,884 | hallazgos: 11,576
  Procesados: 36,100/57,884 | hallazgos: 11,601
  Procesados: 36,200/57,884 | hallazgos: 11,630
  Procesados: 36,300/57,884 | hallazgos: 11,660
  Procesados: 36,400/57,884 | hallazgos: 11,684
  Procesados: 36,500/57,884 | hallazgos: 11,708
  Procesados: 36,600/57,884 | hallazgos: 11,721
  Procesados: 36,700/57,884 | hallazgos: 11,748
  Procesados: 36,800/57,884 | hallazgos: 11,770
  Procesados: 36,900/57,884 | hallazgos: 11,799
  Procesados: 37,000/57,884 | hallazgos: 11,824
  Procesados: 37,100/57,884 | hallazgos: 11,847
  Procesados: 37,200/57,884 | hallazgos: 11,871
  Procesados: 37,300/57,884 | hallazgos: 11,903
  Procesados: 37,400/57,884 | hallazgos: 11,933
  Procesados: 37,500/57,884 | hallazgos: 11,963
  Procesados: 37,600/57,884 | hallazgos: 11,998
  Procesados: 37,700/57,884 | hallazgos: 12,025
  Procesados: 37,800/57,884 | hallazgos: 12,051
  Procesados: 37,900/57,884 | hallazgos: 12,080
  Procesados: 38,000/57,884 | hallazgos: 12,104
  Procesados: 38,100/57,884 | hallazgos: 12,129
  Procesados: 38,200/57,884 | hallazgos: 12,155
  Procesados: 38,300/57,884 | hallazgos: 12,179
  Procesados: 38,400/57,884 | hallazgos: 12,200
  Procesados: 38,500/57,884 | hallazgos: 12,227
  Procesados: 38,600/57,884 | hallazgos: 12,252
  Procesados: 38,700/57,884 | hallazgos: 12,276
  Procesados: 38,800/57,884 | hallazgos: 12,300
  Procesados: 38,900/57,884 | hallazgos: 12,326
  Procesados: 39,000/57,884 | hallazgos: 12,359
  Procesados: 39,100/57,884 | hallazgos: 12,386
  Procesados: 39,200/57,884 | hallazgos: 12,417
  Procesados: 39,300/57,884 | hallazgos: 12,444
  Procesados: 39,400/57,884 | hallazgos: 12,481
  Procesados: 39,500/57,884 | hallazgos: 12,509
  Procesados: 39,600/57,884 | hallazgos: 12,525
  Procesados: 39,700/57,884 | hallazgos: 12,557
  Procesados: 39,800/57,884 | hallazgos: 12,586
  Procesados: 39,900/57,884 | hallazgos: 12,617
  Procesados: 40,000/57,884 | hallazgos: 12,648
  Procesados: 40,100/57,884 | hallazgos: 12,673
  Procesados: 40,200/57,884 | hallazgos: 12,699
  Procesados: 40,300/57,884 | hallazgos: 12,729
  Procesados: 40,400/57,884 | hallazgos: 12,759
  Procesados: 40,500/57,884 | hallazgos: 12,793
  Procesados: 40,600/57,884 | hallazgos: 12,815
  Procesados: 40,700/57,884 | hallazgos: 12,841
  Procesados: 40,800/57,884 | hallazgos: 12,874
  Procesados: 40,900/57,884 | hallazgos: 12,899
  Procesados: 41,000/57,884 | hallazgos: 12,921
  Procesados: 41,100/57,884 | hallazgos: 12,942
  Procesados: 41,200/57,884 | hallazgos: 12,961
  Procesados: 41,300/57,884 | hallazgos: 12,977
  Procesados: 41,400/57,884 | hallazgos: 13,002
  Procesados: 41,500/57,884 | hallazgos: 13,021
  Procesados: 41,600/57,884 | hallazgos: 13,041
  Procesados: 41,700/57,884 | hallazgos: 13,059
  Procesados: 41,800/57,884 | hallazgos: 13,088
  Procesados: 41,900/57,884 | hallazgos: 13,106
  Procesados: 42,000/57,884 | hallazgos: 13,128
  Procesados: 42,100/57,884 | hallazgos: 13,148
  Procesados: 42,200/57,884 | hallazgos: 13,173
  Procesados: 42,300/57,884 | hallazgos: 13,191
  Procesados: 42,400/57,884 | hallazgos: 13,218
  Procesados: 42,500/57,884 | hallazgos: 13,247
  Procesados: 42,600/57,884 | hallazgos: 13,280
  Procesados: 42,700/57,884 | hallazgos: 13,309
  Procesados: 42,800/57,884 | hallazgos: 13,340
  Procesados: 42,900/57,884 | hallazgos: 13,360
  Procesados: 43,000/57,884 | hallazgos: 13,383
  Procesados: 43,100/57,884 | hallazgos: 13,410
  Procesados: 43,200/57,884 | hallazgos: 13,435
  Procesados: 43,300/57,884 | hallazgos: 13,459
  Procesados: 43,400/57,884 | hallazgos: 13,487
  Procesados: 43,500/57,884 | hallazgos: 13,513
  Procesados: 43,600/57,884 | hallazgos: 13,537
  Procesados: 43,700/57,884 | hallazgos: 13,559
  Procesados: 43,800/57,884 | hallazgos: 13,582
  Procesados: 43,900/57,884 | hallazgos: 13,610
  Procesados: 44,000/57,884 | hallazgos: 13,631
  Procesados: 44,100/57,884 | hallazgos: 13,647
